2021-03-03 08:59:50.901245: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
pybullet build time: Dec 23 2020 01:47:29
2021-03-03 09:00:13.290709: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-03 09:00:13.294649: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2021-03-03 09:00:13.345853: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-03-03 09:00:13.346496: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: Quadro K620 computeCapability: 5.0
coreClock: 1.124GHz coreCount: 3 deviceMemorySize: 1.95GiB deviceMemoryBandwidth: 26.82GiB/s
2021-03-03 09:00:13.346541: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-03-03 09:00:13.347159: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 1 with properties: 
pciBusID: 0000:05:00.0 name: Quadro K620 computeCapability: 5.0
coreClock: 1.124GHz coreCount: 3 deviceMemorySize: 1.96GiB deviceMemoryBandwidth: 26.82GiB/s
2021-03-03 09:00:13.347173: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-03-03 09:00:13.353930: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2021-03-03 09:00:13.353972: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2021-03-03 09:00:13.357734: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2021-03-03 09:00:13.361003: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2021-03-03 09:00:13.366221: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2021-03-03 09:00:13.376543: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2021-03-03 09:00:13.379473: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/ros/melodic/lib
2021-03-03 09:00:13.379508: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1757] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-03-03 09:00:13.379864: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-03 09:00:13.380283: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-03 09:00:13.380319: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-03-03 09:00:13.380329: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      
WalkerBase::__init__
episode: 0/500000, score: 43.01272835302807, avg_score: 43.01272835302807, ep_steps: 86, cumulus_steps: 86
episode: 34/500000, score: 4.494451011440832, avg_score: 103.13791787712609, ep_steps: 26, cumulus_steps: 19157
episode: 35/500000, score: 267.0084350426666, avg_score: 111.14276869905385, ep_steps: 999, cumulus_steps: 20156
episode: 36/500000, score: 235.99203643579924, avg_score: 115.72563056060898, ep_steps: 999, cumulus_steps: 21155
episode: 37/500000, score: 142.18013991005287, avg_score: 113.91061384786235, ep_steps: 482, cumulus_steps: 21637
episode: 38/500000, score: 223.3758313948143, avg_score: 118.45664259085052, ep_steps: 999, cumulus_steps: 22636
episode: 39/500000, score: 297.93237835599876, avg_score: 122.34224871831626, ep_steps: 999, cumulus_steps: 23635
episode: 40/500000, score: 382.7387371116679, avg_score: 127.41940527021909, ep_steps: 999, cumulus_steps: 24634
episode: 41/500000, score: 60.78960011820454, avg_score: 120.95381956137035, ep_steps: 164, cumulus_steps: 24798
episode: 42/500000, score: 21.280623760054013, avg_score: 106.47329699937262, ep_steps: 87, cumulus_steps: 24885
episode: 43/500000, score: 271.90415140446026, avg_score: 107.30848544246092, ep_steps: 999, cumulus_steps: 25884
episode: 44/500000, score: 392.04233183411463, avg_score: 119.0482774490793, ep_steps: 999, cumulus_steps: 26883
episode: 45/500000, score: 348.8663192989098, avg_score: 119.42423101364895, ep_steps: 999, cumulus_steps: 27882
episode: 46/500000, score: 310.81840501718096, avg_score: 120.55494813339048, ep_steps: 999, cumulus_steps: 28881
episode: 47/500000, score: 287.79447920149806, avg_score: 131.85564478150025, ep_steps: 999, cumulus_steps: 29880
episode: 48/500000, score: 342.67186818623577, avg_score: 145.14134585365483, ep_steps: 999, cumulus_steps: 30879
episode: 49/500000, score: 349.38737656995335, avg_score: 158.9795425076391, ep_steps: 999, cumulus_steps: 31878
episode: 50/500000, score: 330.6984558969596, avg_score: 172.06405983551554, ep_steps: 999, cumulus_steps: 32877
episode: 51/500000, score: 409.36523880584866, avg_score: 188.30358156248192, ep_steps: 999, cumulus_steps: 33876
episode: 52/500000, score: 227.31077269019198, avg_score: 197.1171904760352, ep_steps: 999, cumulus_steps: 34875
episode: 53/500000, score: 404.22729423753043, avg_score: 213.1526357266039, ep_steps: 999, cumulus_steps: 35874
episode: 54/500000, score: 385.49095477343906, avg_score: 228.4400266006356, ep_steps: 999, cumulus_steps: 36873
episode: 55/500000, score: 510.2133757809451, avg_score: 248.69001078077227, ep_steps: 999, cumulus_steps: 37872
episode: 56/500000, score: 339.9183488171127, avg_score: 262.15283440887123, ep_steps: 999, cumulus_steps: 38871
episode: 57/500000, score: 359.81162869819167, avg_score: 276.40486922590486, ep_steps: 999, cumulus_steps: 39870
episode: 58/500000, score: 433.3262085692486, avg_score: 293.5855777169008, ep_steps: 999, cumulus_steps: 40869
episode: 59/500000, score: 302.4750465999371, avg_score: 305.50480154044067, ep_steps: 999, cumulus_steps: 41868
episode: 60/500000, score: 294.55915828578287, avg_score: 306.6068304701653, ep_steps: 949, cumulus_steps: 42817
episode: 61/500000, score: 17.36438481411023, avg_score: 297.86172440529776, ep_steps: 65, cumulus_steps: 42882
episode: 62/500000, score: 304.17708239168115, avg_score: 304.34160210456287, ep_steps: 999, cumulus_steps: 43881
episode: 63/500000, score: 207.9977786175617, avg_score: 303.72647999347276, ep_steps: 999, cumulus_steps: 44880
episode: 64/500000, score: 216.31977087322022, avg_score: 300.46197569416165, ep_steps: 999, cumulus_steps: 45879
episode: 65/500000, score: 316.53927773426255, avg_score: 297.8139973190654, ep_steps: 999, cumulus_steps: 46878
episode: 66/500000, score: 27.550396665059075, avg_score: 296.4844291809396, ep_steps: 111, cumulus_steps: 46989
episode: 67/500000, score: 297.24388682142467, avg_score: 307.5229597033944, ep_steps: 999, cumulus_steps: 47988
episode: 68/500000, score: 153.61311083312606, avg_score: 302.79131808054103, ep_steps: 999, cumulus_steps: 48987
episode: 69/500000, score: 223.51447597397518, avg_score: 296.05020384613545, ep_steps: 999, cumulus_steps: 49986
episode: 70/500000, score: 249.07136163374383, avg_score: 292.05840553952885, ep_steps: 999, cumulus_steps: 50985
episode: 71/500000, score: 174.57462132688534, avg_score: 286.608654191917, ep_steps: 999, cumulus_steps: 51984
episode: 72/500000, score: 180.4010432658455, avg_score: 282.31291675449086, ep_steps: 999, cumulus_steps: 52983
episode: 73/500000, score: 260.0013560432386, avg_score: 279.00609626877105, ep_steps: 999, cumulus_steps: 53982
episode: 74/500000, score: 307.1920656280505, avg_score: 277.3182838310949, ep_steps: 999, cumulus_steps: 54981
episode: 75/500000, score: 163.8885143496199, avg_score: 270.6458861692013, ep_steps: 999, cumulus_steps: 55980
episode: 76/500000, score: 247.76097710359025, avg_score: 264.181715701111, ep_steps: 999, cumulus_steps: 56979
episode: 77/500000, score: 285.4576199471092, avg_score: 266.50758959138767, ep_steps: 951, cumulus_steps: 57930
episode: 78/500000, score: 291.61595594183035, avg_score: 262.00313605955967, ep_steps: 999, cumulus_steps: 58929
episode: 79/500000, score: 221.80329894050058, avg_score: 255.4556298262421, ep_steps: 999, cumulus_steps: 59928
episode: 80/500000, score: 168.3862189217922, avg_score: 241.78254355187602, ep_steps: 278, cumulus_steps: 60206
episode: 81/500000, score: 14.239310483929872, avg_score: 228.7553820185487, ep_steps: 41, cumulus_steps: 60247
episode: 82/500000, score: 329.31592135497726, avg_score: 227.53555372482012, ep_steps: 999, cumulus_steps: 61246
episode: 83/500000, score: 70.52893163461123, avg_score: 213.0236626474346, ep_steps: 190, cumulus_steps: 61436
episode: 84/500000, score: 41.55116321479291, avg_score: 202.58670731202884, ep_steps: 76, cumulus_steps: 61512
episode: 85/500000, score: 55.24955377753505, avg_score: 193.01432313169894, ep_steps: 91, cumulus_steps: 61603
episode: 86/500000, score: 45.760943756702176, avg_score: 194.15018548940265, ep_steps: 85, cumulus_steps: 61688
episode: 87/500000, score: 33.60255997316563, avg_score: 183.32720459266199, ep_steps: 81, cumulus_steps: 61769
episode: 88/500000, score: 34.198746368929264, avg_score: 176.3752433027167, ep_steps: 84, cumulus_steps: 61853
episode: 89/500000, score: 47.17030523874273, avg_score: 169.6092646773376, ep_steps: 91, cumulus_steps: 61944
episode: 90/500000, score: 50.851456837888705, avg_score: 158.98175184148266, ep_steps: 136, cumulus_steps: 62080
episode: 91/500000, score: 2.314448843126592, avg_score: 157.97231392860533, ep_steps: 20, cumulus_steps: 62100
episode: 92/500000, score: 11.812229312423732, avg_score: 146.55504762824532, ep_steps: 36, cumulus_steps: 62136
episode: 93/500000, score: 45.187215030667716, avg_score: 142.21801179614698, ep_steps: 86, cumulus_steps: 62222
episode: 94/500000, score: 49.94804787276953, avg_score: 135.27535467209876, ep_steps: 62, cumulus_steps: 62284
episode: 95/500000, score: 46.144008961046346, avg_score: 127.15826056519084, ep_steps: 144, cumulus_steps: 62428
episode: 96/500000, score: 300.5727089609737, avg_score: 132.1981840705544, ep_steps: 999, cumulus_steps: 63427
episode: 97/500000, score: 81.55573356272214, avg_score: 128.24437168242946, ep_steps: 256, cumulus_steps: 63683
episode: 98/500000, score: 209.18070597565372, avg_score: 126.21154567972604, ep_steps: 999, cumulus_steps: 64682
episode: 99/500000, score: 135.36009138576063, avg_score: 119.33826671003446, ep_steps: 999, cumulus_steps: 65681
episode: 100/500000, score: 201.7015762374999, avg_score: 120.85078918554966, ep_steps: 999, cumulus_steps: 66680
episode: 101/500000, score: 6.027759610788778, avg_score: 111.18146048583759, ep_steps: 52, cumulus_steps: 66732
episode: 102/500000, score: 3.1136880731108216, avg_score: 99.88770321087766, ep_steps: 43, cumulus_steps: 66775
episode: 103/500000, score: 11.681570981284313, avg_score: 88.69032781245583, ep_steps: 32, cumulus_steps: 66807
episode: 104/500000, score: 190.1303562119718, avg_score: 87.42341010331467, ep_steps: 999, cumulus_steps: 67806
episode: 105/500000, score: 186.92371146252225, avg_score: 88.16490980494387, ep_steps: 999, cumulus_steps: 68805
episode: 106/500000, score: 397.9509709088804, avg_score: 103.51337622194188, ep_steps: 999, cumulus_steps: 69804
episode: 107/500000, score: 298.467756334964, avg_score: 102.27944962114135, ep_steps: 999, cumulus_steps: 70803
episode: 108/500000, score: 384.0957898996554, avg_score: 114.82212395174314, ep_steps: 999, cumulus_steps: 71802
episode: 109/500000, score: 185.8022545596002, avg_score: 120.59216760553541, ep_steps: 999, cumulus_steps: 72801
episode: 110/500000, score: 407.62364995276346, avg_score: 134.68713145254458, ep_steps: 999, cumulus_steps: 73800
episode: 111/500000, score: 371.92743162354026, avg_score: 147.73379096721806, ep_steps: 999, cumulus_steps: 74799
episode: 112/500000, score: 369.2699391852472, avg_score: 161.16048613570135, ep_steps: 999, cumulus_steps: 75798
episode: 113/500000, score: 325.66150571421343, avg_score: 172.81899650951271, ep_steps: 999, cumulus_steps: 76797
episode: 114/500000, score: 381.5178282579399, avg_score: 186.19289743028057, ep_steps: 999, cumulus_steps: 77796
episode: 115/500000, score: 282.75515487207906, avg_score: 195.46904535164825, ep_steps: 999, cumulus_steps: 78795
episode: 116/500000, score: 211.78749950144552, avg_score: 203.84796737798098, ep_steps: 999, cumulus_steps: 79794
episode: 117/500000, score: 279.92521297489714, avg_score: 214.57248672447994, ep_steps: 999, cumulus_steps: 80793
episode: 118/500000, score: 438.90667963776866, avg_score: 230.3212653087639, ep_steps: 999, cumulus_steps: 81792
episode: 119/500000, score: 291.8882322276083, avg_score: 239.99887268295748, ep_steps: 999, cumulus_steps: 82791
episode: 120/500000, score: 55.867188227418204, avg_score: 240.38779985361236, ep_steps: 95, cumulus_steps: 82886
episode: 121/500000, score: 164.88100807080642, avg_score: 234.9601318180057, ep_steps: 999, cumulus_steps: 83885
episode: 122/500000, score: 359.6425800538186, avg_score: 246.08360567764953, ep_steps: 999, cumulus_steps: 84884
episode: 123/500000, score: 334.3643144381756, avg_score: 251.09095001615043, ep_steps: 999, cumulus_steps: 85883
episode: 124/500000, score: 305.0279927298076, avg_score: 257.87766606991227, ep_steps: 999, cumulus_steps: 86882
episode: 125/500000, score: 283.7858009235803, avg_score: 261.1610350573555, ep_steps: 999, cumulus_steps: 87881
episode: 126/500000, score: 273.78310158320426, avg_score: 271.87124873625214, ep_steps: 999, cumulus_steps: 88880
episode: 127/500000, score: 272.1707276365288, avg_score: 282.6335303187888, ep_steps: 999, cumulus_steps: 89879
episode: 128/500000, score: 272.0583383047009, avg_score: 293.04860101172545, ep_steps: 999, cumulus_steps: 90878
episode: 129/500000, score: 273.99442991587847, avg_score: 296.4031639598818, ep_steps: 999, cumulus_steps: 91877
episode: 130/500000, score: 267.8822992270042, avg_score: 299.641507470461, ep_steps: 999, cumulus_steps: 92876
episode: 131/500000, score: 367.1869375690512, avg_score: 298.41094613686784, ep_steps: 999, cumulus_steps: 93875
episode: 132/500000, score: 402.1596938375054, avg_score: 302.5586236369695, ep_steps: 999, cumulus_steps: 94874
episode: 133/500000, score: 385.69273744091043, avg_score: 302.6225015386197, ep_steps: 999, cumulus_steps: 95873
episode: 134/500000, score: 389.5591072471461, avg_score: 310.77277564612154, ep_steps: 999, cumulus_steps: 96872
episode: 135/500000, score: 108.56329603835475, avg_score: 298.8103614895452, ep_steps: 304, cumulus_steps: 97176
episode: 136/500000, score: 115.2471736148858, avg_score: 288.543151169199, ep_steps: 251, cumulus_steps: 97427
episode: 137/500000, score: 87.66734126103691, avg_score: 277.2790472522306, ep_steps: 236, cumulus_steps: 97663
episode: 138/500000, score: 60.498604243683786, avg_score: 266.6725311934095, ep_steps: 109, cumulus_steps: 97772
episode: 139/500000, score: 318.9625599120365, avg_score: 264.1703204595733, ep_steps: 999, cumulus_steps: 98771
episode: 140/500000, score: 85.81765000726733, avg_score: 256.29282026498083, ep_steps: 217, cumulus_steps: 98988
episode: 141/500000, score: 102.39546968242654, avg_score: 251.91713907222004, ep_steps: 346, cumulus_steps: 99334
episode: 142/500000, score: 250.92846958461294, avg_score: 250.75726933660874, ep_steps: 999, cumulus_steps: 100333
episode: 143/500000, score: 268.00530489607314, avg_score: 243.9212143469409, ep_steps: 999, cumulus_steps: 101332
episode: 144/500000, score: 245.06102683885123, avg_score: 242.0481261313906, ep_steps: 999, cumulus_steps: 102331
episode: 145/500000, score: 389.67533054901054, avg_score: 255.4004518242543, ep_steps: 999, cumulus_steps: 103330
episode: 146/500000, score: 338.6038060307425, avg_score: 262.34936374265175, ep_steps: 999, cumulus_steps: 104329
episode: 147/500000, score: 427.7565704132929, avg_score: 265.0739233570307, ep_steps: 999, cumulus_steps: 105328
episode: 148/500000, score: 419.96770742885093, avg_score: 268.49805907665774, ep_steps: 999, cumulus_steps: 106327
episode: 149/500000, score: 348.4827942314266, avg_score: 270.23625113672256, ep_steps: 999, cumulus_steps: 107326
episode: 150/500000, score: 108.25872489094472, avg_score: 263.2151680954171, ep_steps: 999, cumulus_steps: 108325
episode: 151/500000, score: 252.83553235037533, avg_score: 262.3772653261039, ep_steps: 999, cumulus_steps: 109324
episode: 152/500000, score: 386.30300918687175, avg_score: 266.9425565881176, ep_steps: 999, cumulus_steps: 110323
episode: 153/500000, score: 299.8072664577909, avg_score: 268.05251371424123, ep_steps: 999, cumulus_steps: 111322
episode: 154/500000, score: 206.17956828510196, avg_score: 265.33991924901017, ep_steps: 999, cumulus_steps: 112321
episode: 155/500000, score: 121.54286706411949, avg_score: 259.48634196249475, ep_steps: 293, cumulus_steps: 112614
episode: 156/500000, score: 278.0808652076096, avg_score: 255.92209906803714, ep_steps: 999, cumulus_steps: 113613
episode: 157/500000, score: 270.51565488741755, avg_score: 250.65633751003358, ep_steps: 999, cumulus_steps: 114612
episode: 158/500000, score: 278.3657299737995, avg_score: 246.36325721134915, ep_steps: 999, cumulus_steps: 115611
episode: 159/500000, score: 283.32952436396613, avg_score: 242.11407389602195, ep_steps: 999, cumulus_steps: 116610
episode: 160/500000, score: 241.10341504965504, avg_score: 247.415678656474, ep_steps: 999, cumulus_steps: 117609
episode: 161/500000, score: 231.21194320596405, avg_score: 252.05426944011714, ep_steps: 999, cumulus_steps: 118608
episode: 162/500000, score: 189.88156528370166, avg_score: 256.1428384010237, ep_steps: 999, cumulus_steps: 119607
episode: 163/500000, score: 164.68029247681739, avg_score: 260.31010593034904, ep_steps: 999, cumulus_steps: 120606
episode: 164/500000, score: 193.0087727557649, avg_score: 255.27195444409818, ep_steps: 999, cumulus_steps: 121605
episode: 165/500000, score: 146.66537725263925, avg_score: 257.705863533913, ep_steps: 999, cumulus_steps: 122604
episode: 166/500000, score: 167.80253323444046, avg_score: 260.3221460759936, ep_steps: 999, cumulus_steps: 123603
episode: 167/500000, score: 169.59392443482653, avg_score: 257.06876427000213, ep_steps: 999, cumulus_steps: 124602
episode: 168/500000, score: 235.8051008599009, avg_score: 255.7807561085553, ep_steps: 999, cumulus_steps: 125601
episode: 169/500000, score: 222.31400671194268, avg_score: 254.87087530347893, ep_steps: 999, cumulus_steps: 126600
episode: 170/500000, score: 311.9493696566193, avg_score: 251.76183686778327, ep_steps: 999, cumulus_steps: 127599
episode: 171/500000, score: 268.1948313146189, avg_score: 248.9454778791383, ep_steps: 999, cumulus_steps: 128598
episode: 172/500000, score: 194.69308758203124, avg_score: 239.6229385658879, ep_steps: 999, cumulus_steps: 129597
episode: 173/500000, score: 254.6801640134494, avg_score: 233.01143682927182, ep_steps: 999, cumulus_steps: 130596
episode: 174/500000, score: 281.7407437238565, avg_score: 230.34175480896897, ep_steps: 999, cumulus_steps: 131595
episode: 175/500000, score: 198.283936640527, avg_score: 233.9427632789523, ep_steps: 999, cumulus_steps: 132594
episode: 176/500000, score: 304.1226197493786, avg_score: 235.99424677491243, ep_steps: 999, cumulus_steps: 133593
episode: 177/500000, score: 299.7006538577117, avg_score: 232.530152561746, ep_steps: 999, cumulus_steps: 134592
episode: 178/500000, score: 264.14602543596396, avg_score: 231.10370292087293, ep_steps: 999, cumulus_steps: 135591
episode: 179/500000, score: 181.02287963554127, avg_score: 230.09743537489052, ep_steps: 999, cumulus_steps: 136590
episode: 180/500000, score: 249.55731688606468, avg_score: 235.21801336776835, ep_steps: 999, cumulus_steps: 137589
episode: 181/500000, score: 229.9762961409722, avg_score: 233.29383060510284, ep_steps: 999, cumulus_steps: 138588
episode: 182/500000, score: 266.1094683178541, avg_score: 233.11758314232029, ep_steps: 999, cumulus_steps: 139587
episode: 183/500000, score: 72.24491992122348, avg_score: 224.87275074021724, ep_steps: 170, cumulus_steps: 139757
episode: 184/500000, score: 197.39340663881902, avg_score: 221.43530603121135, ep_steps: 556, cumulus_steps: 140313
episode: 185/500000, score: 316.5297316859374, avg_score: 224.45235869666266, ep_steps: 999, cumulus_steps: 141312
episode: 186/500000, score: 0.20828548875433556, avg_score: 215.21221238797426, ep_steps: 20, cumulus_steps: 141332
episode: 187/500000, score: 0.1655530514006378, avg_score: 207.62357189868223, ep_steps: 19, cumulus_steps: 141351
