2021-03-02 18:16:42.717697: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
pybullet build time: Dec 23 2020 01:47:29
2021-03-02 18:17:02.745374: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-02 18:17:02.748985: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2021-03-02 18:17:02.794034: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-03-02 18:17:02.794672: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: Quadro K620 computeCapability: 5.0
coreClock: 1.124GHz coreCount: 3 deviceMemorySize: 1.95GiB deviceMemoryBandwidth: 26.82GiB/s
2021-03-02 18:17:02.794718: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-03-02 18:17:02.795333: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 1 with properties: 
pciBusID: 0000:05:00.0 name: Quadro K620 computeCapability: 5.0
coreClock: 1.124GHz coreCount: 3 deviceMemorySize: 1.96GiB deviceMemoryBandwidth: 26.82GiB/s
2021-03-02 18:17:02.795349: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-03-02 18:17:02.800501: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2021-03-02 18:17:02.800544: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2021-03-02 18:17:02.803959: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2021-03-02 18:17:02.807084: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2021-03-02 18:17:02.812040: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2021-03-02 18:17:02.816378: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2021-03-02 18:17:02.819167: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/ros/melodic/lib
2021-03-02 18:17:02.819198: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1757] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-03-02 18:17:02.819517: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-02 18:17:02.819775: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-02 18:17:02.819804: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-03-02 18:17:02.819811: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      
WalkerBase::__init__
episode: 0/500000, score: 38.965270105579116, avg_score: 38.965270105579116, ep_steps: 68, cumulus_steps: 68
episode: 34/500000, score: 298.46317755924406, avg_score: 169.0980161391625, ep_steps: 999, cumulus_steps: 23057
episode: 35/500000, score: 299.0578895680782, avg_score: 175.08557176577003, ep_steps: 999, cumulus_steps: 24056
episode: 36/500000, score: 289.7080213920459, avg_score: 181.169290355972, ep_steps: 999, cumulus_steps: 25055
episode: 37/500000, score: 268.5977992419242, avg_score: 184.32860068114445, ep_steps: 999, cumulus_steps: 26054
episode: 38/500000, score: 312.1783573505453, avg_score: 194.72608505378065, ep_steps: 999, cumulus_steps: 27053
episode: 39/500000, score: 224.03423747472567, avg_score: 190.99450690086326, ep_steps: 999, cumulus_steps: 28052
episode: 40/500000, score: 332.81664976076564, avg_score: 198.13352301359023, ep_steps: 999, cumulus_steps: 29051
episode: 41/500000, score: -27.354604611886312, avg_score: 194.0632804373728, ep_steps: 120, cumulus_steps: 29171
episode: 42/500000, score: 208.6218915911654, avg_score: 193.98003822300853, ep_steps: 632, cumulus_steps: 29803
episode: 43/500000, score: 212.8843122604566, avg_score: 201.11859512770002, ep_steps: 999, cumulus_steps: 30802
episode: 44/500000, score: 266.51717237102713, avg_score: 211.0583260323467, ep_steps: 999, cumulus_steps: 31801
episode: 45/500000, score: 287.49163039408734, avg_score: 221.6402719368941, ep_steps: 999, cumulus_steps: 32800
episode: 46/500000, score: 368.45318979694736, avg_score: 227.61307333844013, ep_steps: 999, cumulus_steps: 33799
episode: 47/500000, score: 307.11896097393173, avg_score: 228.3995253742444, ep_steps: 999, cumulus_steps: 34798
episode: 48/500000, score: 21.05608809161204, avg_score: 221.5237689574594, ep_steps: 106, cumulus_steps: 34904
episode: 49/500000, score: 298.5397015580165, avg_score: 226.50784985249936, ep_steps: 999, cumulus_steps: 35903
episode: 50/500000, score: 211.4959068336815, avg_score: 229.0594497779453, ep_steps: 999, cumulus_steps: 36902
episode: 51/500000, score: 226.3566369444421, avg_score: 229.7950295069926, ep_steps: 999, cumulus_steps: 37901
episode: 52/500000, score: 427.44739319866386, avg_score: 233.84843853219812, ep_steps: 999, cumulus_steps: 38900
episode: 53/500000, score: 299.5842623696251, avg_score: 234.95019090064753, ep_steps: 999, cumulus_steps: 39899
episode: 54/500000, score: 302.24016586659434, avg_score: 246.920832214225, ep_steps: 999, cumulus_steps: 40898
episode: 55/500000, score: 380.9838652538135, avg_score: 255.64869112837084, ep_steps: 999, cumulus_steps: 41897
episode: 56/500000, score: 190.09128601242713, avg_score: 254.7887151351436, ep_steps: 999, cumulus_steps: 42896
episode: 57/500000, score: 320.4848676725787, avg_score: 263.2256747087815, ep_steps: 999, cumulus_steps: 43895
episode: 58/500000, score: 341.612419885403, avg_score: 266.73925115239666, ep_steps: 999, cumulus_steps: 44894
episode: 59/500000, score: 175.18500133615038, avg_score: 261.8081241034729, ep_steps: 999, cumulus_steps: 45893
episode: 60/500000, score: 80.60305052509517, avg_score: 253.0699305417536, ep_steps: 999, cumulus_steps: 46892
episode: 61/500000, score: 84.91880100869324, avg_score: 244.87836172641948, ep_steps: 999, cumulus_steps: 47891
episode: 62/500000, score: 332.8383646143714, avg_score: 247.44798434131732, ep_steps: 999, cumulus_steps: 48890
episode: 63/500000, score: 475.0792779667694, avg_score: 253.9640211659663, ep_steps: 999, cumulus_steps: 49889
episode: 64/500000, score: 254.50148868574468, avg_score: 255.18271121440702, ep_steps: 999, cumulus_steps: 50888
episode: 65/500000, score: -46.83429258249379, avg_score: 239.9966735206767, ep_steps: 86, cumulus_steps: 50974
episode: 66/500000, score: 186.29933133556773, avg_score: 248.54283095857483, ep_steps: 999, cumulus_steps: 51973
episode: 67/500000, score: 156.40370114045365, avg_score: 246.4541033405464, ep_steps: 999, cumulus_steps: 52972
episode: 68/500000, score: 124.9924908177592, avg_score: 242.9384304828385, ep_steps: 999, cumulus_steps: 53971
episode: 69/500000, score: 237.47045251117947, avg_score: 241.77656168844456, ep_steps: 999, cumulus_steps: 54970
episode: 70/500000, score: 260.47513714624364, avg_score: 240.6959019585308, ep_steps: 999, cumulus_steps: 55969
episode: 71/500000, score: 192.05816864779604, avg_score: 233.64010111256482, ep_steps: 999, cumulus_steps: 56968
episode: 72/500000, score: 315.1870189080031, avg_score: 233.96282342992762, ep_steps: 999, cumulus_steps: 57967
episode: 73/500000, score: 405.16776823826547, avg_score: 249.32729063579376, ep_steps: 999, cumulus_steps: 58966
episode: 74/500000, score: 482.94377900110385, avg_score: 256.70345373351734, ep_steps: 999, cumulus_steps: 59965
episode: 75/500000, score: 471.8100794974322, avg_score: 267.11602064006735, ep_steps: 999, cumulus_steps: 60964
episode: 76/500000, score: 466.950995294688, avg_score: 276.73979497407714, ep_steps: 999, cumulus_steps: 61963
episode: 77/500000, score: 282.4295936406255, avg_score: 270.9390829917556, ep_steps: 999, cumulus_steps: 62962
episode: 78/500000, score: 406.3949492292899, avg_score: 275.21151046614216, ep_steps: 999, cumulus_steps: 63961
episode: 79/500000, score: 360.1329950734247, avg_score: 277.5272236344154, ep_steps: 999, cumulus_steps: 64960
episode: 80/500000, score: 435.0462987381015, avg_score: 279.68972097378696, ep_steps: 999, cumulus_steps: 65959
episode: 81/500000, score: 451.98622198480956, avg_score: 290.1655184126822, ep_steps: 999, cumulus_steps: 66958
episode: 82/500000, score: 442.32597822578924, avg_score: 295.03916283481067, ep_steps: 999, cumulus_steps: 67957
episode: 83/500000, score: 436.60663519091264, avg_score: 298.8389314470311, ep_steps: 999, cumulus_steps: 68956
episode: 84/500000, score: 387.88026293198294, avg_score: 307.34674191086435, ep_steps: 999, cumulus_steps: 69955
episode: 85/500000, score: 378.53263143470133, avg_score: 319.26392514724853, ep_steps: 999, cumulus_steps: 70954
episode: 86/500000, score: 401.32863573261284, avg_score: 331.9203185362054, ep_steps: 999, cumulus_steps: 71953
episode: 87/500000, score: 459.6948401999819, avg_score: 336.99457755962976, ep_steps: 999, cumulus_steps: 72952
episode: 88/500000, score: 354.1632262782555, avg_score: 332.1579354920892, ep_steps: 999, cumulus_steps: 73951
episode: 89/500000, score: 479.91347970119523, avg_score: 341.1744151327072, ep_steps: 999, cumulus_steps: 74950
episode: 90/500000, score: 327.2024892644901, avg_score: 356.13588640658656, ep_steps: 999, cumulus_steps: 75949
episode: 91/500000, score: 273.639134859889, avg_score: 359.6294785475594, ep_steps: 999, cumulus_steps: 76948
episode: 92/500000, score: 422.66435772521226, avg_score: 370.2799048109498, ep_steps: 999, cumulus_steps: 77947
episode: 93/500000, score: 526.2615449695254, avg_score: 386.3306669770204, ep_steps: 999, cumulus_steps: 78946
episode: 94/500000, score: 498.73237181088325, avg_score: 396.7811437490086, ep_steps: 999, cumulus_steps: 79945
episode: 95/500000, score: 419.37153567648795, avg_score: 403.1369996902184, ep_steps: 999, cumulus_steps: 80944
episode: 96/500000, score: 423.20619544787615, avg_score: 412.3829207622216, ep_steps: 999, cumulus_steps: 81943
episode: 97/500000, score: 508.06631978957734, avg_score: 420.0980927974846, ep_steps: 999, cumulus_steps: 82942
episode: 98/500000, score: 428.1418869441185, avg_score: 421.0170575457187, ep_steps: 999, cumulus_steps: 83941
episode: 99/500000, score: 464.7472299689049, avg_score: 420.28919558443073, ep_steps: 999, cumulus_steps: 84940
episode: 100/500000, score: 342.65827795405926, avg_score: 415.12312352269583, ep_steps: 999, cumulus_steps: 85939
episode: 101/500000, score: 474.8400457361248, avg_score: 415.4386855403533, ep_steps: 999, cumulus_steps: 86938
episode: 102/500000, score: 511.75903810608855, avg_score: 424.6118633189718, ep_steps: 999, cumulus_steps: 87937
episode: 103/500000, score: 351.66462017155214, avg_score: 422.42265015666226, ep_steps: 999, cumulus_steps: 88936
episode: 104/500000, score: 437.5585814358446, avg_score: 425.5196736111591, ep_steps: 999, cumulus_steps: 89935
episode: 105/500000, score: 407.69001238225155, avg_score: 424.42542215692504, ep_steps: 999, cumulus_steps: 90934
episode: 106/500000, score: 399.0224384752244, avg_score: 422.3068708165416, ep_steps: 999, cumulus_steps: 91933
episode: 107/500000, score: 326.7244049781858, avg_score: 417.68280788663753, ep_steps: 999, cumulus_steps: 92932
episode: 108/500000, score: 399.6644384492269, avg_score: 416.2051200169701, ep_steps: 999, cumulus_steps: 93931
episode: 109/500000, score: 516.4103365926476, avg_score: 421.34632296339674, ep_steps: 999, cumulus_steps: 94930
episode: 110/500000, score: 415.8892056923697, avg_score: 422.8405859337035, ep_steps: 999, cumulus_steps: 95929
episode: 111/500000, score: 434.8817072412934, avg_score: 424.18270879405065, ep_steps: 999, cumulus_steps: 96928
episode: 112/500000, score: 480.05973904201403, avg_score: 424.9973047477319, ep_steps: 999, cumulus_steps: 97927
episode: 113/500000, score: 478.5373088042217, avg_score: 429.9722680487706, ep_steps: 999, cumulus_steps: 98926
episode: 114/500000, score: 440.3159558005355, avg_score: 428.3883670927442, ep_steps: 999, cumulus_steps: 99925
episode: 115/500000, score: 498.2836091710969, avg_score: 435.23161188900843, ep_steps: 999, cumulus_steps: 100924
episode: 116/500000, score: 496.545984346629, avg_score: 444.14788586847806, ep_steps: 999, cumulus_steps: 101923
episode: 117/500000, score: 500.6222968345713, avg_score: 447.2662034328525, ep_steps: 999, cumulus_steps: 102922
episode: 118/500000, score: 464.969238146767, avg_score: 444.8145111599421, ep_steps: 999, cumulus_steps: 103921
episode: 119/500000, score: 425.91029070902755, avg_score: 441.9016279158679, ep_steps: 999, cumulus_steps: 104920
episode: 120/500000, score: 405.44839789180446, avg_score: 441.3447024044806, ep_steps: 999, cumulus_steps: 105919
episode: 121/500000, score: 458.7968319168475, avg_score: 442.76832786323934, ep_steps: 999, cumulus_steps: 106918
episode: 122/500000, score: 448.73052921916286, avg_score: 440.39489624042284, ep_steps: 999, cumulus_steps: 107917
episode: 123/500000, score: 486.4565097868285, avg_score: 442.7274811541312, ep_steps: 999, cumulus_steps: 108916
episode: 124/500000, score: 453.3055959183386, avg_score: 442.26981579210855, ep_steps: 999, cumulus_steps: 109915
episode: 125/500000, score: 396.4304472889591, avg_score: 444.42070256550454, ep_steps: 999, cumulus_steps: 110914
episode: 126/500000, score: 466.80488460897567, avg_score: 444.0992961204185, ep_steps: 999, cumulus_steps: 111913
episode: 127/500000, score: 528.7319834415653, avg_score: 444.7782139338376, ep_steps: 999, cumulus_steps: 112912
episode: 128/500000, score: 506.0209225340982, avg_score: 450.9524660283395, ep_steps: 999, cumulus_steps: 113911
episode: 129/500000, score: 552.5648495988805, avg_score: 455.55271675486097, ep_steps: 999, cumulus_steps: 114910
episode: 130/500000, score: 446.00511361640594, avg_score: 457.085320804227, ep_steps: 999, cumulus_steps: 115909
episode: 131/500000, score: 591.9130481339519, avg_score: 464.8009451905762, ep_steps: 999, cumulus_steps: 116908
episode: 132/500000, score: 424.75124978791354, avg_score: 468.7220189829653, ep_steps: 999, cumulus_steps: 117907
episode: 133/500000, score: 536.692690688766, avg_score: 474.20314907254686, ep_steps: 999, cumulus_steps: 118906
episode: 134/500000, score: 387.56485315690253, avg_score: 469.04932973511706, ep_steps: 999, cumulus_steps: 119905
episode: 135/500000, score: 472.8463300777552, avg_score: 471.3276147105325, ep_steps: 999, cumulus_steps: 120904
episode: 136/500000, score: 452.04004219241193, avg_score: 472.01394810857727, ep_steps: 999, cumulus_steps: 121903
episode: 137/500000, score: 369.9703562489566, avg_score: 467.61037279685485, ep_steps: 999, cumulus_steps: 122902
episode: 138/500000, score: 433.268467075295, avg_score: 465.7996191276979, ep_steps: 999, cumulus_steps: 123901
episode: 139/500000, score: 422.2455797856688, avg_score: 465.07680408710326, ep_steps: 999, cumulus_steps: 124900
episode: 140/500000, score: 415.26621414339496, avg_score: 461.7561082859952, ep_steps: 999, cumulus_steps: 125899
episode: 141/500000, score: 434.7571032606664, avg_score: 459.2845530425566, ep_steps: 999, cumulus_steps: 126898
episode: 142/500000, score: 451.45653212817365, avg_score: 457.31792245430074, ep_steps: 999, cumulus_steps: 127897
episode: 143/500000, score: 416.6040376094685, avg_score: 455.3833144328088, ep_steps: 999, cumulus_steps: 128896
episode: 144/500000, score: 513.4392648288208, avg_score: 458.8844733976005, ep_steps: 999, cumulus_steps: 129895
episode: 145/500000, score: 437.07105730676557, avg_score: 460.14937977419896, ep_steps: 999, cumulus_steps: 130894
episode: 146/500000, score: 448.5722908173541, avg_score: 459.7403981302192, ep_steps: 999, cumulus_steps: 131893
episode: 147/500000, score: 479.90258625084374, avg_score: 460.9872804114865, ep_steps: 999, cumulus_steps: 132892
episode: 148/500000, score: 440.68962861851753, avg_score: 459.156605164754, ep_steps: 999, cumulus_steps: 133891
episode: 149/500000, score: 432.8696036550959, avg_score: 458.3391654742243, ep_steps: 999, cumulus_steps: 134890
episode: 150/500000, score: 438.97409822446207, avg_score: 460.04091151164437, ep_steps: 999, cumulus_steps: 135889
episode: 151/500000, score: 440.4728669057106, avg_score: 458.9876308035138, ep_steps: 999, cumulus_steps: 136888
episode: 152/500000, score: 437.97115691690163, avg_score: 455.3571977425272, ep_steps: 999, cumulus_steps: 137887
episode: 153/500000, score: 437.5388574539006, avg_score: 452.6179151393194, ep_steps: 999, cumulus_steps: 138886
episode: 154/500000, score: 433.56704694636437, avg_score: 447.8580030332187, ep_steps: 999, cumulus_steps: 139885
episode: 155/500000, score: 297.194886680231, avg_score: 441.9055939557717, ep_steps: 999, cumulus_steps: 140884
episode: 156/500000, score: 430.6690996662631, avg_score: 435.4558360170642, ep_steps: 999, cumulus_steps: 141883
episode: 157/500000, score: 424.2309923605894, avg_score: 435.4350257199712, ep_steps: 999, cumulus_steps: 142882
episode: 158/500000, score: 440.0723749590221, avg_score: 431.5702130907814, ep_steps: 999, cumulus_steps: 143881
episode: 159/500000, score: 431.061824693181, avg_score: 433.3100919522326, ep_steps: 999, cumulus_steps: 144880
episode: 160/500000, score: 475.25153887246984, avg_score: 433.40630030402116, ep_steps: 999, cumulus_steps: 145879
episode: 161/500000, score: 404.6676542917495, avg_score: 431.5114047879947, ep_steps: 999, cumulus_steps: 146878
episode: 162/500000, score: 351.4781403946761, avg_score: 430.77171615382343, ep_steps: 999, cumulus_steps: 147877
episode: 163/500000, score: 434.44775462355716, avg_score: 430.81888765575394, ep_steps: 999, cumulus_steps: 148876
episode: 164/500000, score: 419.79286404294237, avg_score: 430.72077902604485, ep_steps: 999, cumulus_steps: 149875
episode: 165/500000, score: 412.3915168172139, avg_score: 430.60579113299764, ep_steps: 999, cumulus_steps: 150874
episode: 166/500000, score: 453.7722230617379, avg_score: 431.3663959250405, ep_steps: 999, cumulus_steps: 151873
episode: 167/500000, score: 432.7626495887258, avg_score: 430.61864062346257, ep_steps: 999, cumulus_steps: 152872
episode: 168/500000, score: 425.25343398756934, avg_score: 430.9646164785866, ep_steps: 999, cumulus_steps: 153871
episode: 169/500000, score: 474.9139616703936, avg_score: 429.4236043522495, ep_steps: 999, cumulus_steps: 154870
episode: 170/500000, score: 432.03100642073895, avg_score: 429.2220023168084, ep_steps: 999, cumulus_steps: 155869
episode: 171/500000, score: 420.97859252783064, avg_score: 428.11825438522754, ep_steps: 999, cumulus_steps: 156868
episode: 172/500000, score: 421.37555245819516, avg_score: 425.7771730335216, ep_steps: 999, cumulus_steps: 157867
episode: 173/500000, score: 428.8246385660413, avg_score: 425.3025734314225, ep_steps: 999, cumulus_steps: 158866
episode: 174/500000, score: 120.38775485349036, avg_score: 412.8032994793584, ep_steps: 999, cumulus_steps: 159865
episode: 175/500000, score: 432.40229241585615, avg_score: 412.54042724701407, ep_steps: 999, cumulus_steps: 160864
episode: 176/500000, score: 407.5659126054862, avg_score: 411.22414907500513, ep_steps: 999, cumulus_steps: 161863
episode: 177/500000, score: 434.1053072490614, avg_score: 411.06951508829144, ep_steps: 999, cumulus_steps: 162862
episode: 178/500000, score: 435.6892208575411, avg_score: 410.9955296244371, ep_steps: 999, cumulus_steps: 163861
episode: 179/500000, score: 431.6827951515855, avg_score: 410.920159552646, ep_steps: 999, cumulus_steps: 164860
episode: 180/500000, score: 437.59436567458755, avg_score: 416.5361387124202, ep_steps: 999, cumulus_steps: 165859
episode: 181/500000, score: 438.15195650045865, avg_score: 416.835452985788, ep_steps: 999, cumulus_steps: 166858
episode: 182/500000, score: 433.2417905401202, avg_score: 417.1958849129693, ep_steps: 999, cumulus_steps: 167857
episode: 183/500000, score: 401.93651751753544, avg_score: 415.67045061530973, ep_steps: 999, cumulus_steps: 168856
episode: 184/500000, score: 404.8814033943855, avg_score: 414.62323376335803, ep_steps: 999, cumulus_steps: 169855
episode: 185/500000, score: 357.5825631347967, avg_score: 409.916474733851, ep_steps: 999, cumulus_steps: 170854
episode: 186/500000, score: 401.35192999094875, avg_score: 409.7838457618191, ep_steps: 999, cumulus_steps: 171853
episode: 187/500000, score: 430.7864029775416, avg_score: 412.9561762651336, ep_steps: 999, cumulus_steps: 172852
